Year-Tm,Year,Tm,Lg,G,W,L,W-L%,#Bat,R/G-hit,PA-hit,AB-hit,R-hit,H-hit,2B-hit,3B-hit,HR-hit,RBI-hit,SB-hit,CS-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,TB-hit,GDP-hit,HBP-hit,SH-hit,SF-hit,IBB-hit,LOB-hit,OPS+-hit,ERA-pitch,CG-pitch,SHO-pitch,SV-pitch,IP-pitch,H-pitch,R-pitch,ER-pitch,HR-pitch,BB-pitch,IBB-pitch,SO-pitch,HBP-pitch,BK-pitch,WP-pitch,BF-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch,Winner
2019MIN,2019,MIN,AL,162.0,101.0,61.0,0.623,39.0,5.8,6392.0,5732.0,939.0,1547.0,318.0,23.0,307.0,906.0,28.0,21.0,525.0,1334.0,0.27,0.33799999999999997,0.494,0.8320000000000001,2832.0,101.0,81.0,10.0,41.0,21.0,1115.0,119.0,4.18,1,0,50,1463.1,1456,754,680,198,452,10,1463,61,5,71,6246,1.304,9.0,1.2,2.8,9.0,3.24,108,False
2019NYY,2019,NYY,AL,162.0,103.0,59.0,0.636,39.0,5.82,6245.0,5583.0,943.0,1493.0,290.0,17.0,306.0,904.0,55.0,22.0,569.0,1437.0,0.267,0.33899999999999997,0.49,0.8290000000000001,2735.0,113.0,49.0,10.0,33.0,18.0,1039.0,117.0,4.31,1,1,50,1443.0,1374,739,691,248,507,12,1534,44,5,55,6133,1.304,8.6,1.5,3.2,9.6,3.03,106,False
2019HOU,2019,HOU,AL,162.0,107.0,55.0,0.66,36.0,5.68,6394.0,5613.0,920.0,1538.0,323.0,28.0,288.0,891.0,67.0,27.0,645.0,1166.0,0.27399999999999997,0.35200000000000004,0.495,0.848,2781.0,146.0,66.0,10.0,57.0,17.0,1168.0,120.0,3.66,2,1,47,1462.1,1205,640,595,230,448,0,1671,41,8,41,5995,1.13,7.4,1.4,2.8,10.3,3.73,127,False
2019LAD,2019,LAD,NL,162.0,106.0,56.0,0.654,46.0,5.47,6282.0,5493.0,886.0,1414.0,302.0,20.0,279.0,861.0,57.0,10.0,607.0,1356.0,0.257,0.33799999999999997,0.47200000000000003,0.81,2593.0,100.0,81.0,55.0,45.0,47.0,1124.0,112.0,3.39,3,1,44,1445.2,1201,613,545,185,392,24,1519,66,7,40,5913,1.102,7.5,1.2,2.4,9.5,3.88,123,False
2018NYY,2018,NYY,AL,162.0,100.0,62.0,0.617,43.0,5.25,6271.0,5515.0,851.0,1374.0,269.0,23.0,267.0,821.0,63.0,21.0,625.0,1421.0,0.249,0.32899999999999996,0.451,0.7809999999999999,2490.0,107.0,62.0,10.0,59.0,21.0,1100.0,112.0,3.78,2,2,49,1456.2,1311,669,611,177,494,9,1634,58,4,73,6141,1.239,8.1,1.1,3.1,10.1,3.31,112,False
2019OAK,2019,OAK,AL,162.0,97.0,65.0,0.599,39.0,5.22,6269.0,5561.0,845.0,1384.0,292.0,23.0,257.0,800.0,49.0,21.0,578.0,1338.0,0.249,0.327,0.44799999999999995,0.7759999999999999,2493.0,140.0,87.0,7.0,36.0,17.0,1081.0,109.0,3.97,1,1,45,1465.0,1342,680,646,201,477,19,1299,66,4,74,6153,1.242,8.2,1.2,2.9,8.0,2.72,107,False
2010TOR,2010,TOR,AL,162.0,85.0,77.0,0.525,35.0,4.66,6072.0,5495.0,755.0,1364.0,319.0,21.0,257.0,732.0,58.0,20.0,471.0,1164.0,0.248,0.312,0.45399999999999996,0.7659999999999999,2496.0,114.0,55.0,16.0,34.0,25.0,1017.0,105.0,4.23,5,2,45,1440.2,1407,728,677,150,539,35,1184,60,3,69,6165,1.351,8.8,0.9,3.4,7.4,2.2,100,False
2019CHC,2019,CHC,NL,162.0,84.0,78.0,0.519,52.0,5.02,6195.0,5461.0,814.0,1378.0,270.0,26.0,256.0,783.0,45.0,24.0,581.0,1460.0,0.252,0.331,0.452,0.7829999999999999,2468.0,127.0,83.0,30.0,39.0,33.0,1071.0,103.0,4.1,1,1,38,1442.1,1376,717,657,195,534,16,1444,80,1,60,6190,1.324,8.6,1.2,3.3,9.0,2.7,106,False
2016BAL,2016,BAL,AL,162.0,89.0,73.0,0.5489999999999999,40.0,4.59,6089.0,5524.0,744.0,1413.0,265.0,6.0,253.0,710.0,19.0,13.0,468.0,1324.0,0.256,0.317,0.44299999999999995,0.76,2449.0,119.0,44.0,17.0,36.0,19.0,1065.0,101.0,4.22,1,0,54,1432.0,1408,715,671,183,545,23,1248,51,3,59,6122,1.364,8.8,1.2,3.4,7.8,2.29,102,False
2019MIL,2019,MIL,NL,162.0,89.0,73.0,0.5489999999999999,50.0,4.75,6309.0,5542.0,769.0,1366.0,279.0,17.0,250.0,744.0,101.0,25.0,629.0,1563.0,0.24600000000000002,0.32899999999999996,0.43799999999999994,0.767,2429.0,120.0,72.0,20.0,38.0,42.0,1180.0,97.0,4.4,0,0,50,1459.2,1364,766,714,225,570,28,1497,60,3,41,6251,1.325,8.4,1.4,3.5,9.2,2.63,102,False
2019ATL,2019,ATL,NL,162.0,97.0,65.0,0.599,50.0,5.28,6302.0,5560.0,855.0,1432.0,277.0,29.0,249.0,824.0,89.0,28.0,619.0,1467.0,0.258,0.336,0.452,0.789,2514.0,104.0,60.0,25.0,35.0,39.0,1138.0,97.0,4.2,1,0,44,1450.2,1421,743,677,203,548,33,1393,69,3,70,6243,1.357,8.8,1.3,3.4,8.6,2.54,113,False
2019TOR,2019,TOR,AL,162.0,67.0,95.0,0.414,47.0,4.48,6091.0,5493.0,726.0,1299.0,270.0,21.0,247.0,697.0,51.0,20.0,509.0,1514.0,0.23600000000000002,0.305,0.428,0.733,2352.0,107.0,45.0,14.0,28.0,10.0,1003.0,94.0,4.79,1,0,33,1440.2,1450,828,767,228,604,25,1332,69,6,70,6313,1.426,9.1,1.4,3.8,8.3,2.21,95,False
2019BOS,2019,BOS,AL,162.0,84.0,78.0,0.519,38.0,5.56,6475.0,5770.0,901.0,1554.0,345.0,27.0,245.0,857.0,68.0,30.0,590.0,1382.0,0.26899999999999996,0.34,0.466,0.8059999999999999,2688.0,127.0,49.0,20.0,44.0,36.0,1170.0,107.0,4.7,1,1,33,1471.0,1423,828,768,215,605,22,1633,76,6,81,6400,1.379,8.7,1.3,3.7,10.0,2.7,104,False
2012NYY,2012,NYY,AL,162.0,95.0,67.0,0.586,39.0,4.96,6231.0,5524.0,804.0,1462.0,280.0,13.0,245.0,774.0,93.0,27.0,565.0,1176.0,0.265,0.337,0.45299999999999996,0.79,2503.0,136.0,62.0,31.0,49.0,31.0,1135.0,112.0,3.85,6,2,51,1445.1,1401,668,619,190,431,32,1318,49,9,53,6085,1.268,8.7,1.2,2.7,8.2,3.06,110,False
2009NYY,2009,NYY,AL,162.0,103.0,59.0,0.636,37.0,5.65,6449.0,5660.0,915.0,1604.0,325.0,21.0,244.0,881.0,111.0,28.0,663.0,1014.0,0.28300000000000003,0.36200000000000004,0.478,0.8390000000000001,2703.0,144.0,54.0,31.0,39.0,35.0,1238.0,114.0,4.28,3,1,51,1450.0,1386,753,689,181,574,28,1260,71,5,66,6247,1.3519999999999999,8.6,1.1,3.6,7.8,2.2,108,False
2019NYM,2019,NYM,NL,162.0,86.0,76.0,0.531,53.0,4.88,6290.0,5624.0,791.0,1445.0,280.0,17.0,242.0,767.0,56.0,27.0,516.0,1384.0,0.257,0.32799999999999996,0.442,0.77,2485.0,129.0,95.0,28.0,27.0,34.0,1128.0,104.0,4.25,3,3,38,1461.0,1405,737,690,204,500,40,1520,60,2,47,6232,1.304,8.7,1.3,3.1,9.4,3.04,98,False
2017NYY,2017,NYY,AL,162.0,91.0,71.0,0.562,44.0,5.3,6354.0,5594.0,858.0,1463.0,266.0,23.0,241.0,821.0,90.0,22.0,616.0,1386.0,0.262,0.33899999999999997,0.447,0.785,2498.0,119.0,64.0,18.0,56.0,22.0,1184.0,105.0,3.75,2,1,36,1448.1,1248,660,603,192,504,18,1560,53,4,83,6078,1.21,7.8,1.2,3.1,9.7,3.1,121,False
2019SEA,2019,SEA,AL,162.0,68.0,94.0,0.42,51.0,4.68,6199.0,5500.0,758.0,1305.0,254.0,28.0,239.0,730.0,115.0,47.0,588.0,1581.0,0.237,0.316,0.424,0.74,2332.0,83.0,58.0,14.0,37.0,7.0,1080.0,99.0,5.0,3,2,34,1439.1,1484,893,799,260,505,25,1239,51,4,75,6268,1.382,9.3,1.6,3.2,7.7,2.45,88,False
2017HOU,2017,HOU,AL,162.0,101.0,61.0,0.623,40.0,5.53,6271.0,5611.0,896.0,1581.0,346.0,20.0,238.0,854.0,98.0,42.0,509.0,1087.0,0.282,0.34600000000000003,0.478,0.823,2681.0,139.0,70.0,11.0,61.0,27.0,1094.0,123.0,4.12,1,0,45,1446.0,1314,700,662,192,522,17,1593,70,4,86,6111,1.27,8.2,1.2,3.2,9.9,3.05,99,False
2018LAD,2018,LAD,NL,163.0,92.0,71.0,0.564,52.0,4.93,6358.0,5572.0,804.0,1394.0,296.0,33.0,235.0,756.0,75.0,24.0,647.0,1436.0,0.25,0.33299999999999996,0.442,0.774,2461.0,119.0,61.0,39.0,39.0,47.0,1163.0,109.0,3.4,0,0,48,1476.0,1279,610,557,179,422,39,1565,61,10,39,6096,1.1520000000000001,7.8,1.1,2.6,9.5,3.71,115,False
2004CHC,2004,CHC,NL,162.0,89.0,73.0,0.5489999999999999,43.0,4.87,6281.0,5628.0,789.0,1508.0,308.0,29.0,235.0,755.0,66.0,28.0,489.0,1080.0,0.268,0.32799999999999996,0.45799999999999996,0.7859999999999999,2579.0,120.0,38.0,78.0,48.0,46.0,1121.0,99.0,3.83,3,2,42,1465.2,1363,665,623,169,545,33,1346,76,9,50,6262,1.3019999999999998,8.4,1.0,3.3,8.3,2.47,116,False
2017OAK,2017,OAK,AL,162.0,75.0,87.0,0.46299999999999997,44.0,4.56,6126.0,5464.0,739.0,1344.0,305.0,15.0,234.0,708.0,57.0,22.0,565.0,1491.0,0.24600000000000002,0.319,0.436,0.755,2381.0,129.0,43.0,13.0,40.0,15.0,1075.0,104.0,4.67,1,1,35,1431.0,1444,826,743,210,502,17,1202,61,3,84,6167,1.36,9.1,1.3,3.2,7.6,2.39,90,False
2017BAL,2017,BAL,AL,162.0,75.0,87.0,0.46299999999999997,41.0,4.59,6140.0,5650.0,743.0,1469.0,269.0,12.0,232.0,713.0,32.0,13.0,392.0,1412.0,0.26,0.312,0.435,0.747,2458.0,138.0,50.0,10.0,37.0,12.0,1041.0,100.0,4.97,1,1,35,1441.0,1505,841,796,242,579,21,1233,60,6,53,6293,1.446,9.4,1.5,3.6,7.7,2.13,88,False
2019WSN,2019,WSN,NL,162.0,93.0,69.0,0.574,50.0,5.39,6267.0,5512.0,873.0,1460.0,298.0,27.0,231.0,824.0,116.0,29.0,584.0,1308.0,0.265,0.342,0.45399999999999996,0.7959999999999999,2505.0,117.0,81.0,48.0,42.0,33.0,1114.0,105.0,4.28,1,1,40,1439.1,1340,724,684,202,517,41,1511,61,5,53,6134,1.29,8.4,1.3,3.2,9.4,2.92,104,False
2007MIL,2007,MIL,NL,162.0,83.0,79.0,0.512,40.0,4.94,6238.0,5554.0,801.0,1455.0,310.0,37.0,231.0,774.0,96.0,32.0,501.0,1137.0,0.262,0.32899999999999996,0.456,0.785,2532.0,112.0,76.0,60.0,47.0,60.0,1117.0,101.0,4.44,3,0,49,1444.1,1513,776,713,161,507,37,1174,52,2,57,6285,1.399,9.4,1.0,3.2,7.3,2.32,100,False
2015HOU,2015,HOU,AL,162.0,86.0,76.0,0.531,39.0,4.5,6073.0,5459.0,729.0,1363.0,278.0,26.0,230.0,691.0,121.0,48.0,486.0,1392.0,0.25,0.315,0.43700000000000006,0.752,2383.0,102.0,56.0,28.0,43.0,22.0,1036.0,107.0,3.57,5,3,39,1441.0,1308,618,572,148,423,17,1280,43,2,61,5965,1.2009999999999998,8.2,0.9,2.6,8.0,3.03,110,False
2017TBR,2017,TBR,AL,162.0,80.0,82.0,0.494,40.0,4.28,6147.0,5478.0,694.0,1340.0,226.0,32.0,228.0,671.0,88.0,34.0,545.0,1538.0,0.245,0.317,0.42200000000000004,0.7390000000000001,2314.0,115.0,55.0,16.0,48.0,33.0,1114.0,99.0,3.99,0,0,53,1445.0,1324,704,640,193,503,37,1352,48,4,83,6099,1.264,8.2,1.2,3.1,8.4,2.69,106,False
2019CIN,2019,CIN,NL,162.0,75.0,87.0,0.46299999999999997,47.0,4.33,6100.0,5450.0,701.0,1328.0,235.0,27.0,227.0,679.0,80.0,38.0,492.0,1436.0,0.244,0.315,0.42200000000000004,0.736,2298.0,111.0,89.0,30.0,33.0,25.0,1073.0,84.0,4.18,0,0,46,1438.0,1270,711,668,214,536,31,1552,58,8,35,6057,1.256,7.9,1.3,3.4,9.7,2.9,114,False
2018OAK,2018,OAK,AL,162.0,97.0,65.0,0.599,39.0,5.02,6255.0,5579.0,813.0,1407.0,322.0,20.0,227.0,778.0,35.0,21.0,550.0,1381.0,0.252,0.325,0.439,0.764,2450.0,136.0,76.0,6.0,44.0,18.0,1085.0,110.0,3.82,2,2,44,1465.2,1303,674,622,184,474,19,1237,53,2,86,6099,1.212,8.0,1.1,2.9,7.6,2.61,109,False
2016STL,2016,STL,NL,162.0,86.0,76.0,0.531,41.0,4.81,6223.0,5548.0,779.0,1415.0,299.0,32.0,225.0,745.0,35.0,26.0,526.0,1318.0,0.255,0.325,0.442,0.767,2453.0,117.0,70.0,37.0,41.0,28.0,1113.0,104.0,4.08,2,2,38,1448.1,1432,712,656,159,475,35,1290,52,1,50,6164,1.317,8.9,1.0,3.0,8.0,2.72,100,False
2019COL,2019,COL,NL,162.0,71.0,91.0,0.43799999999999994,50.0,5.15,6288.0,5660.0,835.0,1502.0,323.0,41.0,224.0,803.0,71.0,31.0,489.0,1503.0,0.265,0.326,0.456,0.782,2579.0,111.0,43.0,51.0,43.0,25.0,1075.0,90.0,5.58,1,1,28,1448.2,1576,958,898,270,589,33,1264,57,7,63,6423,1.494,9.8,1.7,3.7,7.9,2.15,92,False
2017MIL,2017,MIL,NL,162.0,86.0,76.0,0.531,50.0,4.52,6135.0,5467.0,732.0,1363.0,267.0,22.0,224.0,695.0,128.0,41.0,547.0,1571.0,0.249,0.322,0.429,0.7509999999999999,2346.0,116.0,53.0,42.0,26.0,34.0,1088.0,94.0,4.0,1,0,54,1445.2,1381,697,642,185,553,45,1346,64,2,50,6164,1.338,8.6,1.2,3.4,8.4,2.43,110,False
2017NYM,2017,NYM,NL,162.0,70.0,92.0,0.43200000000000005,52.0,4.54,6169.0,5510.0,735.0,1379.0,286.0,28.0,224.0,713.0,58.0,23.0,529.0,1291.0,0.25,0.32,0.434,0.755,2393.0,118.0,57.0,36.0,37.0,31.0,1099.0,101.0,5.01,2,0,34,1434.2,1538,863,799,220,593,51,1374,55,5,55,6378,1.485,9.6,1.4,3.7,8.6,2.32,83,False
2009PHI,2009,PHI,NL,162.0,93.0,69.0,0.574,41.0,5.06,6338.0,5578.0,820.0,1439.0,312.0,35.0,224.0,788.0,119.0,28.0,589.0,1155.0,0.258,0.33399999999999996,0.447,0.7809999999999999,2493.0,90.0,71.0,55.0,45.0,47.0,1192.0,104.0,4.16,8,5,44,1455.2,1479,709,673,189,489,31,1153,75,2,28,6263,1.3519999999999999,9.1,1.2,3.0,7.1,2.36,101,False
2019CLE,2019,CLE,AL,162.0,93.0,69.0,0.574,48.0,4.75,6124.0,5425.0,769.0,1354.0,286.0,18.0,223.0,731.0,103.0,35.0,563.0,1332.0,0.25,0.32299999999999995,0.43200000000000005,0.7559999999999999,2345.0,110.0,50.0,40.0,46.0,30.0,1072.0,94.0,3.79,6,5,42,1437.2,1308,657,606,207,450,19,1508,62,2,42,6008,1.2229999999999999,8.2,1.3,2.8,9.4,3.35,127,False
2019TEX,2019,TEX,AL,162.0,78.0,84.0,0.48100000000000004,39.0,5.0,6204.0,5540.0,810.0,1374.0,296.0,24.0,223.0,765.0,131.0,38.0,534.0,1578.0,0.248,0.319,0.431,0.75,2387.0,98.0,67.0,17.0,44.0,18.0,1066.0,88.0,5.09,4,1,33,1437.2,1515,878,813,241,583,11,1379,70,3,68,6354,1.459,9.5,1.5,3.6,8.6,2.37,102,False
2017CHC,2017,CHC,NL,162.0,92.0,70.0,0.568,47.0,5.07,6283.0,5496.0,822.0,1402.0,274.0,29.0,223.0,785.0,62.0,31.0,622.0,1401.0,0.255,0.33799999999999997,0.43700000000000006,0.775,2403.0,134.0,82.0,48.0,32.0,54.0,1147.0,99.0,3.95,2,1,38,1447.1,1294,695,636,194,554,29,1439,66,4,73,6108,1.2770000000000001,8.0,1.2,3.4,8.9,2.6,112,False
2016SEA,2016,SEA,AL,162.0,86.0,76.0,0.531,40.0,4.74,6227.0,5583.0,768.0,1446.0,251.0,17.0,223.0,735.0,56.0,28.0,506.0,1288.0,0.259,0.326,0.43,0.7559999999999999,2400.0,138.0,72.0,24.0,41.0,29.0,1099.0,106.0,4.0,2,2,49,1457.0,1410,707,647,213,460,30,1318,55,7,52,6147,1.2830000000000001,8.7,1.3,2.8,8.1,2.87,102,False
2017TOR,2017,TOR,AL,162.0,76.0,86.0,0.469,44.0,4.28,6154.0,5499.0,693.0,1320.0,269.0,5.0,222.0,661.0,53.0,24.0,542.0,1327.0,0.24,0.312,0.41200000000000003,0.7240000000000001,2265.0,153.0,51.0,25.0,35.0,12.0,1064.0,91.0,4.42,2,0,45,1465.0,1460,784,720,203,549,25,1372,48,4,53,6316,1.371,9.0,1.2,3.4,8.4,2.5,102,False
2011NYY,2011,NYY,AL,162.0,97.0,65.0,0.599,35.0,5.35,6306.0,5518.0,867.0,1452.0,267.0,33.0,222.0,836.0,147.0,46.0,627.0,1138.0,0.263,0.34299999999999997,0.444,0.7879999999999999,2451.0,146.0,74.0,36.0,51.0,34.0,1114.0,110.0,3.73,5,3,47,1458.1,1423,657,605,152,507,43,1222,58,3,67,6216,1.3230000000000002,8.8,0.9,3.1,7.5,2.41,116,False
2017LAD,2017,LAD,NL,162.0,104.0,58.0,0.642,52.0,4.75,6191.0,5408.0,770.0,1347.0,312.0,20.0,221.0,730.0,77.0,28.0,649.0,1380.0,0.249,0.33399999999999996,0.43700000000000006,0.7709999999999999,2362.0,119.0,64.0,31.0,38.0,41.0,1146.0,104.0,3.38,2,0,51,1444.2,1226,580,543,184,442,33,1549,40,10,40,5925,1.155,7.6,1.1,2.8,9.6,3.5,123,False
2016TOR,2016,TOR,AL,162.0,89.0,73.0,0.5489999999999999,38.0,4.69,6233.0,5479.0,759.0,1358.0,276.0,18.0,221.0,728.0,54.0,24.0,632.0,1362.0,0.248,0.33,0.426,0.755,2333.0,153.0,55.0,26.0,40.0,16.0,1120.0,101.0,3.79,0,0,43,1459.1,1340,666,615,183,461,10,1314,59,7,50,6113,1.234,8.3,1.1,2.8,8.1,2.85,113,False
2000CLE,2000,CLE,AL,162.0,90.0,72.0,0.556,39.0,5.86,6512.0,5683.0,950.0,1639.0,310.0,30.0,221.0,889.0,113.0,34.0,685.0,1057.0,0.28800000000000003,0.36700000000000005,0.47,0.8370000000000001,2672.0,134.0,51.0,41.0,52.0,27.0,1260.0,110.0,4.84,6,2,34,1442.1,1511,816,775,173,666,45,1213,42,3,50,6380,1.5090000000000001,9.4,1.1,4.2,7.6,1.82,102,False
2019ARI,2019,ARI,NL,162.0,85.0,77.0,0.525,45.0,5.02,6315.0,5633.0,813.0,1419.0,288.0,40.0,220.0,778.0,88.0,14.0,540.0,1360.0,0.252,0.32299999999999995,0.434,0.757,2447.0,120.0,70.0,31.0,40.0,36.0,1119.0,94.0,4.25,0,0,45,1465.0,1400,743,691,220,516,38,1427,62,4,49,6230,1.308,8.6,1.4,3.2,8.8,2.77,106,False
2019LAA,2019,LAA,AL,162.0,72.0,90.0,0.444,46.0,4.75,6251.0,5542.0,769.0,1368.0,268.0,21.0,220.0,734.0,65.0,20.0,586.0,1276.0,0.247,0.324,0.42200000000000004,0.746,2338.0,143.0,67.0,4.0,42.0,29.0,1125.0,94.0,5.12,0,0,32,1442.2,1417,868,820,267,576,11,1404,82,9,98,6289,1.381,8.8,1.7,3.6,8.8,2.44,93,False
2017ARI,2017,ARI,NL,162.0,93.0,69.0,0.574,45.0,5.01,6224.0,5525.0,812.0,1405.0,314.0,39.0,220.0,776.0,103.0,30.0,578.0,1456.0,0.254,0.32899999999999996,0.445,0.774,2457.0,106.0,54.0,39.0,27.0,44.0,1118.0,94.0,3.67,2,1,43,1441.0,1309,659,588,171,516,45,1482,38,5,82,6072,1.266,8.2,1.1,3.2,9.3,2.87,128,False
2019SDP,2019,SDP,NL,162.0,70.0,92.0,0.43200000000000005,54.0,4.21,6019.0,5391.0,682.0,1281.0,224.0,24.0,219.0,652.0,70.0,37.0,504.0,1581.0,0.23800000000000002,0.308,0.41,0.718,2210.0,120.0,55.0,37.0,31.0,19.0,1008.0,90.0,4.63,0,0,47,1432.1,1394,789,737,215,463,19,1475,68,6,60,6160,1.296,8.8,1.4,2.9,9.3,3.19,90,False
2017CIN,2017,CIN,NL,162.0,68.0,94.0,0.42,47.0,4.65,6213.0,5484.0,753.0,1390.0,249.0,38.0,219.0,715.0,120.0,39.0,565.0,1329.0,0.253,0.32899999999999996,0.433,0.7609999999999999,2372.0,116.0,72.0,50.0,42.0,41.0,1135.0,97.0,5.17,2,1,33,1430.0,1442,869,821,248,631,37,1300,77,7,62,6286,1.45,9.1,1.6,4.0,8.2,2.06,87,False
2018MIL,2018,MIL,NL,163.0,96.0,67.0,0.589,53.0,4.63,6210.0,5542.0,754.0,1398.0,252.0,24.0,218.0,711.0,124.0,32.0,537.0,1458.0,0.252,0.32299999999999995,0.424,0.747,2352.0,128.0,58.0,29.0,41.0,32.0,1106.0,99.0,3.73,0,0,49,1461.0,1259,659,606,173,553,34,1428,61,5,50,6114,1.24,7.8,1.1,3.4,8.8,2.58,110,False
2016NYM,2016,NYM,NL,162.0,87.0,75.0,0.537,46.0,4.14,6115.0,5459.0,671.0,1342.0,240.0,19.0,218.0,649.0,42.0,18.0,517.0,1302.0,0.24600000000000002,0.316,0.41700000000000004,0.733,2274.0,123.0,62.0,35.0,41.0,43.0,1120.0,97.0,3.58,1,1,55,1447.1,1397,617,575,152,439,39,1396,35,7,50,6067,1.2690000000000001,8.7,0.9,2.7,8.7,3.18,113,False
2019TBR,2019,TBR,AL,162.0,96.0,66.0,0.593,48.0,4.75,6285.0,5628.0,769.0,1427.0,291.0,29.0,217.0,730.0,94.0,37.0,542.0,1493.0,0.254,0.325,0.431,0.757,2427.0,114.0,73.0,8.0,34.0,20.0,1130.0,103.0,3.67,0,0,46,1474.1,1274,656,602,181,453,27,1621,60,7,59,6086,1.171,7.8,1.1,2.8,9.9,3.58,119,False
2018TOR,2018,TOR,AL,162.0,73.0,89.0,0.451,51.0,4.38,6076.0,5477.0,709.0,1336.0,320.0,16.0,217.0,680.0,47.0,30.0,499.0,1387.0,0.244,0.312,0.42700000000000005,0.7390000000000001,2339.0,118.0,58.0,5.0,37.0,15.0,1036.0,102.0,4.85,0,0,39,1433.2,1476,832,773,208,551,19,1298,67,5,71,6265,1.4140000000000001,9.3,1.3,3.5,8.1,2.36,88,False
2015BAL,2015,BAL,AL,162.0,81.0,81.0,0.5,43.0,4.4,6007.0,5485.0,713.0,1370.0,246.0,20.0,217.0,686.0,44.0,25.0,418.0,1331.0,0.25,0.307,0.42100000000000004,0.728,2307.0,127.0,51.0,20.0,32.0,23.0,990.0,97.0,4.05,0,0,43,1434.2,1406,693,646,174,483,27,1233,54,0,46,6085,1.317,8.8,1.1,3.0,7.7,2.55,102,False
2018CLE,2018,CLE,AL,162.0,91.0,71.0,0.562,41.0,5.05,6300.0,5595.0,818.0,1447.0,297.0,19.0,216.0,786.0,135.0,36.0,554.0,1189.0,0.259,0.332,0.434,0.7659999999999999,2430.0,98.0,80.0,25.0,44.0,32.0,1147.0,106.0,3.77,5,2,41,1457.2,1349,648,611,200,407,29,1544,59,2,54,6071,1.205,8.3,1.2,2.5,9.5,3.79,115,False
2016TBR,2016,TBR,AL,162.0,68.0,94.0,0.42,39.0,4.15,6046.0,5481.0,672.0,1333.0,288.0,32.0,216.0,647.0,60.0,37.0,449.0,1482.0,0.243,0.307,0.426,0.733,2333.0,88.0,69.0,18.0,28.0,20.0,1060.0,100.0,4.2,1,1,42,1426.1,1395,713,665,210,491,25,1357,32,7,61,6076,1.3219999999999998,8.8,1.3,3.1,8.6,2.76,96,False
